============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
          <Function test_seed_json_file_exists>
          <Function test_seed_json_is_valid_json>
          <Function test_seed_json_schema_header_present>
          <Function test_seed_json_minimum_item_count>
          <Function test_validate_item_bank_script_passes>
          <Function test_all_approved_items_pass_local_schema_check>
        <Class TestItemSelectionPerformance>
          <Coroutine test_item_selection_p99_under_50ms>
          <Coroutine test_db_index_utilisation>
      <Module test_item_bank_coverage.py>
        <Coroutine test_approved_item_count_meets_minimum[4.M.1.1]>
        <Coroutine test_approved_item_count_meets_minimum[4.M.1.2]>
        <Coroutine test_approved_item_count_meets_minimum[4.M.1.3]>
        <Coroutine test_approved_items_have_valid_irt_params[4.M.1.1]>
        <Coroutine test_approved_items_have_valid_irt_params[4.M.1.2]>
        <Coroutine test_approved_items_have_valid_irt_params[4.M.1.3]>
        <Coroutine test_difficulty_distribution_is_acceptable[4.M.1.1]>
        <Coroutine test_difficulty_distribution_is_acceptable[4.M.1.2]>
        <Coroutine test_difficulty_distribution_is_acceptable[4.M.1.3]>
        <Coroutine test_all_approved_items_have_reviewer[4.M.1.1]>
        <Coroutine test_all_approved_items_have_reviewer[4.M.1.2]>
        <Coroutine test_all_approved_items_have_reviewer[4.M.1.3]>
        <Coroutine test_all_approved_items_pass_safety[4.M.1.1]>
        <Coroutine test_all_approved_items_pass_safety[4.M.1.2]>
        <Coroutine test_all_approved_items_pass_safety[4.M.1.3]>
        <Coroutine test_approved_items_have_minimum_options[4.M.1.1]>
        <Coroutine test_approved_items_have_minimum_options[4.M.1.2]>
        <Coroutine test_approved_items_have_minimum_options[4.M.1.3]>
        <Coroutine test_coverage_summary_printed>
    <Dir integration>
      <Module test_audit_immutability.py>
        <Coroutine test_audit_events_are_immutable>
      <Module test_auth_lifecycle_http_non_500.py>
        <Function test_register_http_path_does_not_500_on_invalid_payload>
        <Function test_login_http_path_does_not_500_on_invalid_payload>
        <Function test_refresh_http_path_does_not_500_on_invalid_payload>
      <Module test_auth_lifecycle_http_success_scope.py>
        <Function test_register_http_success_path_uses_service_override>
        <Function test_login_http_success_path_uses_service_override>
        <Function test_refresh_http_success_path_preserves_guardian_scope>
        <Function test_duplicate_registration_failure_is_clean_non_500>
        <Function test_wrong_password_failure_is_clean_non_500>
      <Module test_auth_lifecycle_route_registration.py>
        <Function test_auth_lifecycle_routes_register_after_extraction>
        <Function test_auth_route_endpoint_functions_are_thin_delegates>
      <Module test_auth_refresh.py>
        <Coroutine test_refresh_token_happy_path>
        <Coroutine test_refresh_token_reuse_detection>
        <Coroutine test_logout_clears_refresh_cookie>
        <Coroutine test_expired_refresh_token_rejection>
      <Module test_auth_refresh_db_proof_integration.py>
        <Function test_auth_refresh_db_proof_requires_explicit_dsn>
        <Coroutine test_refresh_persistence_logout_revoke_reuse_db_proof_contract>
      <Module test_auth_repository_fixture_proof.py>
        <Coroutine test_auth_application_service_resolves_session_bound_repositories>
        <Coroutine test_register_and_login_use_actual_guardian_repository>
        <Coroutine test_refresh_preserves_learner_scope_from_actual_learner_repository>
      <Module test_auth_transaction_rollback_proof.py>
        <Coroutine test_auth_registration_success_commits_all_rows>
        <Coroutine test_auth_registration_failure_rolls_back_all_rows[fail_after_user]>
        <Coroutine test_auth_registration_failure_rolls_back_all_rows[fail_after_guardian]>
        <Coroutine test_auth_registration_failure_rolls_back_all_rows[fail_after_learner]>
        <Coroutine test_multiple_successful_registrations_do_not_share_partial_state>
      <Module test_auth_transactional_db_lifecycle_proof.py>
        <Function test_db_store_register_persists_guardian_and_learner_scope>
        <Function test_db_store_duplicate_registration_rejected>
        <Function test_db_store_login_hash_success_and_wrong_password_failure>
        <Function test_db_store_refresh_persists_scope_and_rejects_replay>
        <Function test_http_register_login_refresh_success_paths_backed_by_transactional_store>
      <Module test_consent_grant_authorization.py>
        <Function test_consent_grant_allows_admin_write>
        <Function test_consent_grant_allows_guardian_with_claim>
        <Function test_consent_grant_rejects_unrelated_guardian>
        <Function test_consent_grant_rejects_missing_auth>
        <Function test_consent_grant_preserves_not_found>
      <Module test_consent_renewal.py>
        <Class TestConsentRenewalService>
          <Coroutine test_sends_reminder_for_expiring_consent>
          <Coroutine test_skips_already_expired_consent>
          <Coroutine test_records_failure_when_email_dispatch_fails>
          <Coroutine test_records_failure_when_guardian_not_found>
          <Coroutine test_empty_run_produces_zero_stats>
          <Coroutine test_mixed_batch>
          <Function test_build_renewal_url_uses_settings_base_url>
          <Function test_html_email_contains_renewal_link>
          <Function test_html_email_urgency_threshold>
      <Module test_consent_revoke_authorization.py>
        <Function test_consent_revoke_allows_admin_write>
        <Function test_consent_revoke_allows_guardian_with_claim>
        <Function test_consent_revoke_rejects_unrelated_guardian>
        <Function test_consent_revoke_rejects_missing_auth>
        <Function test_consent_revoke_preserves_not_found>
      <Module test_consent_status_authorization.py>
        <Function test_consent_status_allows_admin_read>
        <Function test_consent_status_allows_guardian_read>
        <Function test_consent_status_allows_learner_self_read>
        <Function test_consent_status_rejects_unrelated_guardian>
        <Function test_consent_status_rejects_missing_auth>
        <Function test_consent_status_preserves_not_found>
      <Module test_content_factory_db_lifecycle.py>
        <Coroutine test_create_artifact_with_valid_provenance_enters_pending_review>
        <Coroutine test_create_artifact_without_sources_enters_validation_failed>
        <Coroutine test_validation_failed_artifact_cannot_be_approved>
        <Coroutine test_pending_review_artifact_can_be_approved>
        <Coroutine test_diagnostic_item_requires_answer_key_for_validation>
        <Coroutine test_create_tasks_for_run_is_idempotent>
        <Coroutine test_cancel_run_sets_queued_tasks_to_cancelled>
      <Module test_content_factory_migrations.py>
        <Coroutine test_content_factory_tables_exist>
        <Coroutine test_content_artifact_sources_columns>
        <Coroutine test_content_generation_tasks_columns>
        <Coroutine test_content_generation_artifacts_unique_hash>
        <Coroutine test_all_orm_tables_exist_in_db>
        <Coroutine test_content_artifact_status_enum_matches_db>
        <Coroutine test_content_layer_enum_matches_db>
        <Coroutine test_content_artifact_type_enum_matches_db>
        <Coroutine test_content_review_action_enum_matches_db>
        <Coroutine test_content_scope_status_enum_matches_db>
      <Module test_content_factory_seed_promotion_db.py>
        <Coroutine test_dry_run_seed_blocked_when_coverage_red>
        <Coroutine test_staging_seed_raises_when_coverage_red>
        <Coroutine test_dry_run_seed_passed_when_coverage_green>
        <Coroutine test_staging_seed_succeeds_when_coverage_green>
        <Coroutine test_production_promotion_raises_when_coverage_red>
      <Module test_content_factory_staging_verification_db.py>
        <Coroutine test_staging_verification_report_is_persisted>
      <Module test_deep_health.py>
        <Function test_deep_health_returns_ok_when_checks_pass>
        <Function test_deep_health_returns_503_when_critical_component_fails>
      <Module test_diagnostic_items_authorization.py>
        <Function test_get_diagnostic_items_allows_admin_read>
        <Function test_get_diagnostic_items_allows_assigned_guardian_read>
        <Function test_get_diagnostic_items_allows_learner_self_read>
        <Function test_get_diagnostic_items_rejects_unrelated_guardian>
        <Function test_get_diagnostic_items_rejects_missing_auth>
        <Function test_get_diagnostic_items_preserves_not_found>
      <Module test_diagnostic_session.py>
        <Coroutine test_full_diagnostic_session_completes>
        <Coroutine test_no_item_repeated_within_session>
        <Coroutine test_session_recovery_from_redis>
        <Coroutine test_recover_missing_session_returns_none>
        <Coroutine test_load_missing_session_raises>
        <Function test_lesson_context_builder_below_grade_level>
        <Function test_lesson_context_on_grade_level>
        <Coroutine test_study_plan_prioritises_urgent_topics>
        <Coroutine test_study_plan_on_track_topic>
        <Coroutine test_prioritised_topics_ordering>
      <Module test_diagnostic_submit_authorization.py>
        <Function test_submit_diagnostic_allows_admin_write>
        <Function test_submit_diagnostic_allows_guardian_with_claim>
        <Function test_submit_diagnostic_allows_learner_self_write>
        <Function test_submit_diagnostic_rejects_unrelated_guardian>
        <Function test_submit_diagnostic_rejects_missing_auth>
        <Function test_submit_diagnostic_preserves_not_found>
      <Module test_diagnostics_db_integrity_proof.py>
        <Function test_diagnostics_db_proof_accepts_served_item_for_session_caps_binding>
        <Function test_diagnostics_db_proof_rejects_unserved_item_for_session>
        <Function test_diagnostics_db_proof_rejects_wrong_caps_binding>
      <Module test_diagnostics_session_binding_routes.py>
        <Coroutine test_next_item_rejects_caps_ref_mismatch_no_skips>
        <Coroutine test_next_item_uses_recovered_session_caps_ref_no_skips>
        <Coroutine test_respond_rejects_unserved_item_no_skips>
        <Coroutine test_respond_rejects_caps_ref_mismatch_no_skips>
        <Coroutine test_respond_accepts_served_item_no_skips>
      <Module test_diagnostics_transaction_rollback_proof.py>
        <Coroutine test_diagnostic_response_success_commits_response_mastery_and_audit>
        <Coroutine test_diagnostic_response_failure_rolls_back_all_rows[fail_after_response]>
        <Coroutine test_diagnostic_response_failure_rolls_back_all_rows[fail_after_mastery]>
        <Coroutine test_diagnostic_response_failure_rolls_back_all_rows[fail_after_audit]>
        <Coroutine test_diagnostic_response_later_failure_does_not_damage_prior_commit>
        <Coroutine test_mastery_update_cannot_orphan_a_response>
      <Module test_gamification_award_xp_authorization.py>
        <Function test_award_xp_allows_admin_write>
        <Function test_award_xp_allows_guardian_with_claim>
        <Function test_award_xp_allows_learner_self_write>
        <Function test_award_xp_rejects_unrelated_guardian>
        <Function test_award_xp_rejects_missing_auth>
        <Function test_award_xp_preserves_not_found>
      <Module test_gamification_profile_authorization.py>
        <Function test_gamification_profile_allows_admin_read>
        <Function test_gamification_profile_allows_guardian_read>
        <Function test_gamification_profile_allows_learner_self_read>
        <Function test_gamification_profile_rejects_unrelated_guardian>
        <Function test_gamification_profile_rejects_missing_auth>
        <Function test_gamification_profile_preserves_not_found>
      <Module test_learner_flow_contract.py>
        <Coroutine test_local_learner_flow_contract>
      <Module test_learner_mastery_authorization.py>
        <Function test_get_mastery_allows_admin_read>
        <Function test_get_mastery_allows_assigned_guardian_read>
        <Function test_get_mastery_allows_self_learner_read>
        <Function test_get_mastery_rejects_unrelated_guardian>
        <Function test_get_mastery_rejects_missing_auth>
        <Function test_get_mastery_preserves_not_found_for_missing_learner>
      <Module test_learner_read_authorization.py>
        <Function test_get_learner_allows_admin_read>
        <Function test_get_learner_allows_assigned_guardian_read>
        <Function test_get_learner_allows_self_learner_read>
        <Function test_get_learner_rejects_unrelated_guardian>
        <Function test_get_learner_rejects_missing_auth>
        <Function test_get_learner_preserves_not_found_for_missing_learner>
      <Module test_lesson_authorization_negative_contract.py>
        <Function test_lesson_id_read_and_write_routes_authorize_before_service_mutation>
        <Function test_lesson_authorization_no_longer_swallows_unexpected_repository_errors>
      <Module test_lesson_gamification_transaction_rollback_proof.py>
        <Coroutine test_lesson_completion_success_commits_lesson_xp_and_audit>
        <Coroutine test_lesson_completion_failure_rolls_back_all_rows[fail_after_lesson]>
        <Coroutine test_lesson_completion_failure_rolls_back_all_rows[fail_after_xp]>
        <Coroutine test_lesson_completion_failure_rolls_back_all_rows[fail_after_audit]>
        <Coroutine test_lesson_completion_failure_does_not_damage_prior_committed_rows>
        <Coroutine test_missing_profile_rolls_back_lesson_completion>
      <Module test_lesson_generation_authorization.py>
        <Function test_generate_lesson_allows_admin_write>
        <Function test_generate_lesson_allows_guardian_with_learner_claim>
        <Function test_generate_lesson_allows_root_alias>
        <Function test_generate_lesson_allows_learner_self_write>
        <Function test_generate_lesson_rejects_unrelated_guardian>
        <Function test_generate_lesson_rejects_missing_auth>
      <Module test_lesson_stream_authorization.py>
        <Function test_lesson_stream_allows_admin_write>
        <Function test_lesson_stream_allows_guardian_with_claim>
        <Function test_lesson_stream_allows_learner_self_write>
        <Function test_lesson_stream_rejects_unrelated_guardian>
        <Function test_lesson_stream_rejects_missing_auth>
      <Module test_lesson_sync.py>
        <Function test_lesson_sync_processes_completion_and_feedback>
      <Module test_parent_erasure_authorization.py>
        <Function test_parent_erasure_allows_admin_write>
        <Function test_parent_erasure_allows_guardian_with_claim>
        <Function test_parent_erasure_rejects_unrelated_guardian>
        <Function test_parent_erasure_rejects_missing_auth>
        <Function test_parent_erasure_preserves_not_found>
      <Module test_parent_export_authorization.py>
        <Function test_parent_export_allows_self_guardian>
        <Function test_parent_export_allows_admin_for_any_guardian>
        <Function test_parent_export_rejects_other_guardian>
        <Function test_parent_export_rejects_missing_auth>
        <Function test_parent_export_preserves_guardian_not_found>
      <Module test_parent_progress_authorization.py>
        <Function test_parent_progress_allows_admin_read>
        <Function test_parent_progress_allows_assigned_guardian_read>
        <Function test_parent_progress_rejects_unrelated_guardian>
        <Function test_parent_progress_rejects_missing_auth>
        <Function test_parent_progress_preserves_not_found>
      <Module test_parent_trust_dashboard.py>
        <Function test_parent_trust_dashboard_returns_gap_summary_and_export_links>
      <Module test_popia_data_subject_rights.py>
        <Class TestExportWorkflow>
          <Coroutine test_create_export_request_returns_pending>
          <Coroutine test_create_csv_export_request>
          <Coroutine test_export_request_has_sla_deadline>
          <Coroutine test_export_audit_event_fired>
        <Class TestErasureWorkflow>
          <Coroutine test_create_erasure_request_pending>
          <Coroutine test_erasure_cannot_execute_in_pending_state>
          <Coroutine test_erasure_cannot_execute_with_legal_hold>
          <Coroutine test_erasure_can_execute_when_approved>
        <Class TestCorrectionWorkflow>
          <Coroutine test_create_correction_request>
        <Class TestRestrictionWorkflow>
          <Coroutine test_create_restriction_request>
        <Class TestSLATracking>
          <Function test_export_request_overdue_when_past_deadline>
          <Function test_export_request_not_overdue_when_completed>
      <Module test_popia_lifecycle_response_contract.py>
        <Function test_grant_deny_withdraw_renew_http_response_contracts_no_skips>
        <Function test_unauthorized_learner_consent_mutation_is_denied_no_skips>
        <Function test_adapter_normalizes_legacy_revoke_integer_to_consent_record_no_skips>
      <Module test_popia_lifecycle_runtime_contract.py>
        <Function test_popia_lifecycle_adapter_covers_router_signature_drift>
        <Function test_canonical_consent_dependency_factory_returns_adapter_when_callable>
        <Function test_fastapi_app_contains_popia_lifecycle_routes>
      <Module test_popia_transaction_rollback_proof.py>
        <Coroutine test_consent_transition_and_audit_write_commit_atomically>
        <Coroutine test_audit_failure_rolls_back_consent_transition>
        <Coroutine test_consent_failure_does_not_write_audit_orphan>
      <Module test_rate_limits.py>
        <Function test_diagnostic_submit_consumes_ai_quota>
      <Module test_rbac.py>
        <Coroutine test_parent_can_create_learner>
        <Coroutine test_teacher_cannot_create_learner>
        <Coroutine test_unauthorized_access_is_blocked>
      <Module test_security_headers.py>
        <Coroutine test_security_headers_present>
      <Module test_stripe_webhooks.py>
        <Coroutine test_invoice_payment_failed_downgrades_to_free>
      <Module test_study_plan_authorization.py>
        <Function test_generate_study_plan_allows_admin_write>
        <Function test_generate_study_plan_allows_guardian_with_learner_claim>
        <Function test_generate_study_plan_allows_legacy_generate_alias>
        <Function test_generate_study_plan_allows_learner_self_write>
        <Function test_generate_study_plan_rejects_unrelated_guardian>
        <Function test_generate_study_plan_rejects_missing_auth>
      <Module test_v2_jobs.py>
        <Function test_lesson_generation_job_flow>
        <Function test_study_plan_generation_job_flow>
        <Function test_consent_renewal_job_flow>
      <Module test_v2_routers.py>
        <Class TestHealthEndpoint>
          <Function test_health_returns_ok>
        <Class TestAuditRouter>
          <Function test_get_audit_feed>
        <Class TestLessonRouter>
          <Function test_get_lesson_not_found>
          <Function test_generate_lesson_requires_body>
        <Class TestStudyPlanRouter>
          <Function test_generate_plan_requires_auth>
        <Class TestGamificationRouter>
          <Function test_leaderboard_returns_list>
    <Dir popia>
      <Module test_consent_audit_trail.py>
        <Coroutine test_grant_writes_audit_event>
        <Coroutine test_revoke_writes_audit_event>
        <Coroutine test_renew_writes_audit_event>
        <Coroutine test_execute_erasure_writes_erasure_audit_event>
        <Coroutine test_missing_consent_writes_rejected_access_audit_event>
      <Module test_right_to_erasure.py>
        <Class TestRightToErasure>
          <Function test_new_erasure_request_is_pending>
          <Function test_legal_hold_blocks_execution>
          <Function test_approved_without_hold_can_execute>
          <Function test_erasure_sla_deadline_set_on_creation>
          <Function test_completed_erasure_has_executed_at>
      <Module test_rlhf_pii_scrubbing.py>
        <Class TestLuhnValidator>
          <Function test_valid_sa_id_luhn>
          <Function test_invalid_luhn>
          <Function test_all_zeros_is_luhn_valid>
          <Function test_credit_card_luhn>
        <Class TestPIIScannerPatterns>
          <Function test_detects_valid_sa_id>
          <Function test_ignores_luhn_invalid_13_digits>
          <Function test_detects_email>
          <Function test_clean_text_with_no_email>
          <Function test_detects_za_phone_number>
          <Function test_detects_international_phone>
          <Function test_short_number_not_flagged>
          <Function test_detects_salutation_name>
          <Function test_salutation_without_name_not_flagged>
          <Function test_html_obfuscated_email_detected>
          <Function test_purely_pedagogical_text_is_clean>
          <Function test_scan_record_flags_pii_in_nested_list>
          <Function test_scan_record_clean>
        <Class TestAssertNoPII>
          <Function test_clean_records_pass_through>
          <Function test_raises_pii_sweep_error_on_email>
          <Function test_raises_pii_sweep_error_on_sa_id>
          <Function test_raises_pii_sweep_error_on_phone>
          <Function test_error_message_includes_count>
          <Function test_multiple_records_all_flagged>
          <Function test_empty_records_list_passes>
          <Function test_empty_string_fields_are_clean>
          <Function test_custom_scanner_is_used>
        <Class TestRLHFServiceExports>
          <Function test_openai_export_blocks_pii>
          <Function test_anthropic_export_blocks_pii>
          <Function test_clean_export_succeeds>
          <Function test_pii_sweep_error_has_field_name>
        <Class TestRLHFExportGuard>
          <Function test_clean_export_succeeds>
          <Function test_pii_contaminated_export_is_aborted>
          <Function test_anthropic_format_records_are_also_guarded>
    <Dir smoke>
      <Module test_app_import.py>
        <Function test_fastapi_app_imports>
      <Module test_content_factory_admin_api_smoke.py>
        <Class TestContentFactoryAdminAPISmoke>
          <Function test_unauthenticated_health_rejected>
          <Function test_admin_health_endpoint_exists>
          <Function test_admin_scopes_endpoint_exists>
          <Function test_admin_runs_endpoint_exists>
          <Function test_admin_etl_status_endpoint_exists>
          <Function test_openapi_includes_admin_content_factory>
          <Function test_no_public_content_factory_in_openapi>
      <Module test_content_factory_startup_flags.py>
        <Class TestContentFactoryStartupFlags>
          <Function test_app_imports_with_generation_disabled>
          <Function test_app_imports_with_startup_seed_disabled>
          <Function test_no_public_content_factory_route>
          <Function test_both_safety_flags_default_false>
          <Function test_admin_routers_registered>
      <Module test_v2_smoke.py>
        <Class TestHealthEndpoints>
          <Function test_health_returns_200>
          <Function test_health_includes_request_id_header>
          <Function test_health_includes_timing_header>
          <Function test_readiness_probe_exists>
          <Function test_metrics_endpoint_exists>
        <Class TestAuthEndpoints>
          <Function test_register_validates_email>
          <Function test_register_requires_all_fields>
          <Function test_login_returns_401_for_invalid_credentials>
          <Function test_protected_endpoint_requires_auth>
          <Function test_invalid_token_returns_401>
        <Class TestConsentGate>
          <Function test_lessons_endpoint_requires_auth>
          <Function test_lessons_generate_requires_auth>
          <Function test_consent_grant_requires_auth>
        <Class TestErrorHandling>
          <Function test_unmatched_get_returns_json_error>
          <Function test_invalid_uuid_returns_422>
          <Function test_response_has_request_id_on_errors>
        <Class TestOpenAPISchema>
          <Function test_openapi_schema_is_accessible_in_non_production>
          <Function test_consent_endpoints_in_schema>
          <Function test_auth_endpoints_in_schema>
    <Module test_entrypoints.py>
      <Function test_canonical_v2_app_import_contract>
      <Function test_v2_runtime_exposes_required_operational_routes>
      <Function test_v2_runtime_registers_dual_api_prefixes>
      <Function test_legacy_compatibility_shim_reuses_canonical_v2_app>
      <Function test_legacy_routes_hidden_from_v2_openapi_schema>
    <Module test_health_checks.py>
      <Class TestHealthEndpoint>
        <Function test_health_returns_200_and_basic_info>
      <Class TestReadyEndpoint>
        <Coroutine test_ready_returns_200_when_all_checks_pass>
        <Coroutine test_ready_returns_503_when_critical_check_fails>
      <Class TestCheckRequiredSecrets>
        <Coroutine test_check_required_secrets_passes_when_all_present>
        <Coroutine test_check_required_secrets_fails_with_message_when_missing>
      <Class TestCheckPostgres>
        <Coroutine test_check_postgres_passes_when_connected>
      <Class TestCheckRedis>
        <Coroutine test_check_redis_passes_when_connected>
      <Class TestCheckMigrations>
        <Coroutine test_check_migrations_passes_when_applied>
        <Coroutine test_check_migrations_fails_gracefully_without_table>
      <Class TestCheckAuditRepository>
        <Coroutine test_check_audit_repository_passes_when_accessible>
        <Coroutine test_check_audit_repository_fails_gracefully_on_error>
      <Class TestGatherDeepHealth>
        <Coroutine test_gather_deep_health_structure>
        <Coroutine test_gather_deep_health_returns_error_on_critical_failure>
        <Coroutine test_gather_deep_health_returns_degraded_on_optional_failure>
    <Module test_health_metrics.py>
      <Function test_health_endpoint>
      <Function test_metrics_endpoint>
      <Function test_docs_endpoint>
      <Function test_openapi_json>
      <Function test_root_endpoint>
    <Module test_legacy_route_exclusion.py>
      <Function test_canonical_v2_import_does_not_register_legacy_v1_routes>
      <Function test_canonical_v2_openapi_schema_excludes_legacy_v1_routes>
      <Function test_archived_app_api_package_is_not_importable>
      <Function test_legacy_compatibility_route_is_hidden_from_schema_when_shim_is_imported>
      <Function test_legacy_compatibility_route_returns_410_gone>
    <Module test_popia_end_to_end.py>
      <Function test_popia_export_endpoint_auth_required>
      <Function test_popia_erasure_endpoint_auth_required>
      <Function test_popia_api_prefix_auth_required>
      <Function test_audit_log_visibility>
      <Function test_popia_full_flow_success>
    <Module test_popia_negative.py>
      <Function test_erasure_requires_auth>
      <Function test_export_requires_auth>
      <Function test_erasure_404_when_learner_not_found>
      <Function test_erasure_409_when_already_requested>
      <Function test_cancel_erasure_409_when_no_pending_request>
      <Function test_erasure_403_for_wrong_guardian>
      <Function test_erasure_422_missing_learner_id>
      <Function test_export_422_missing_learner_id>
    <Module test_ready_endpoint.py>
      <Function test_ready_endpoint_success>
      <Function test_ready_endpoint_degraded>
      <Function test_ready_endpoint_failure>
    <Dir unit>
      <Dir modules>
        <Dir diagnostics>
          <Module test_irt_engine_hardening.py>
            <Function test_invalid_parameters_raise>
            <Function test_theta_clamp_and_empty_eap>
            <Function test_all_correct_and_all_incorrect_are_finite>
            <Function test_standard_error_decreases_with_information>
            <Function test_mfis_selection_and_termination>
            <Function test_probability_property_bounds>
          <Module test_item_bank_models.py>
            <Class TestEnumMirrors>
              <Function test_review_status_values_match>
              <Function test_item_type_values_match>
              <Function test_subject_code_values_match>
              <Function test_language_values_match>
              <Function test_item_source_values_match>
